

 Relativistic Coupled Cluster program RELCCSD
 Version number 1.3 
 Version date October 1995

 Written by :
 Luuk Visscher
 NASA Ames Research Center


 Today is :   02/13/98  
 The time is :  11:21:37


 Number of electrons :                    16
 Number of virtual spinors :              88
 Maximum number of iterations :          100
 Maximum size of DIIS space :              8
 Convergence criterium :             0.1E-11
 Evaluate triples corrections :            T
 Complex arithmetic mode :                 F
 Memory limit (MWord) :                   20

 Configuration in highest pointgroup

  E1G  E1G  E2G  E2G  E1U  E1U  E2U  E2U
    3    3    1    1    3    3    1    1
   13   13    9    9   13   13    9    9


 Configuration in abelian subgroup

 'E1G "E1G 'E2G "E2G 'E1U "E1U 'E2U "E2U
    3    3    1    1    3    3    1    1
   13   13    9    9   13   13    9    9

 Maximum core available :                          20070400 8-byte words
 Core used for reading and sorting integrals :      4977123 8-byte words
 Core used for calculating amplitudes :             1618205 8-byte words
 Core used for in core evaluation of triples :      1306265 8-byte words
 Size of I/O buffers :                                  512 8-byte words
 Amount of memory used :                                8.8 megawords

 Need      1 passes to sort VOVV integrals

 Need      1 passes to sort VVVV integrals

 Reading Coulomb integrals :
 File date :     02/13/98  
 File time :       11:20:53
 # of integrals  898512

 Expanded and sorted integrals to 6 types :
 Type OOOO :      1888 integrals
 Type VOOO :     21376 integrals
 Type VVOO :     57808 integrals
 Type VOVO :    248832 integrals
 Type VOVV :    674752 integrals
 Type VVVV :   1833448 integrals

 Calculating reference energies

 Spinor  Abelian Rep.         Energy   Recalc. Energy
      1      'E1G       -1.0657268430   -1.0657268425
      2      'E1G       -0.5855792122   -0.5855792122
      3      'E1G       -0.3668075235   -0.3668075234
      4      "E1G       -1.0657268430   -1.0657268425
      5      "E1G       -0.5855792122   -0.5855792122
      6      "E1G       -0.3668075235   -0.3668075234
      7      'E2G       -0.3601896072   -0.3601896071
      8      "E2G       -0.3601896072   -0.3601896071
      9      'E1U       -1.0651902860   -1.0651902864
     10      'E1U       -0.5841766166   -0.5841766165
     11      'E1U       -0.3558214307   -0.3558214306
     12      "E1U       -1.0651902860   -1.0651902864
     13      "E1U       -0.5841766166   -0.5841766165
     14      "E1U       -0.3558214307   -0.3558214306
     15      'E2U       -0.3625788348   -0.3625788347
     16      "E2U       -0.3625788348   -0.3625788347
     17      'E1G        0.2248571713    0.2248571715
     18      'E1G        0.2898513078    0.2898513078
     19      'E1G        0.2931309406    0.2931309407
     20      'E1G        0.3665239905    0.3665239905
     21      'E1G        0.4815747288    0.4815747288
     22      'E1G        0.9579844362    0.9579844362
     23      'E1G        1.0130977690    1.0130977694
     24      'E1G        3.7338313260    3.7338313264
     25      'E1G        4.1994218840    4.1994218843
     26      'E1G        4.5238524890    4.5238524889
     27      'E1G       10.6759661100   10.6759661073
     28      'E1G       10.9163045800   10.9163045755
     29      'E1G       50.1201698000   50.1201698001
     30      "E1G        0.2248571713    0.2248571715
     31      "E1G        0.2898513078    0.2898513078
     32      "E1G        0.2931309406    0.2931309407
     33      "E1G        0.3665239905    0.3665239905
     34      "E1G        0.4815747288    0.4815747288
     35      "E1G        0.9579844362    0.9579844362
     36      "E1G        1.0130977690    1.0130977694
     37      "E1G        3.7338313260    3.7338313264
     38      "E1G        4.1994218840    4.1994218843
     39      "E1G        4.5238524890    4.5238524889
     40      "E1G       10.6759661100   10.6759661073
     41      "E1G       10.9163045800   10.9163045755
     42      "E1G       50.1201698000   50.1201698001
     43      'E2G        0.2622199258    0.2622199258
     44      'E2G        0.2663274948    0.2663274949
     45      'E2G        0.2893453831    0.2893453832
     46      'E2G        0.5080902062    0.5080902063
     47      'E2G        0.9457837026    0.9457837026
     48      'E2G        0.9879036630    0.9879036630
     49      'E2G        1.0246421620    1.0246421622
     50      'E2G        4.2156553080    4.2156553081
     51      'E2G       10.6858609600   10.6858609557
     52      "E2G        0.2622199258    0.2622199258
     53      "E2G        0.2663274948    0.2663274949
     54      "E2G        0.2893453831    0.2893453832
     55      "E2G        0.5080902062    0.5080902063
     56      "E2G        0.9457837026    0.9457837026
     57      "E2G        0.9879036630    0.9879036630
     58      "E2G        1.0246421620    1.0246421622
     59      "E2G        4.2156553080    4.2156553081
     60      "E2G       10.6858609600   10.6858609557
     61      'E1U        0.2460953221    0.2460953222
     62      'E1U        0.2820469363    0.2820469363
     63      'E1U        0.3258594890    0.3258594889
     64      'E1U        0.3916821093    0.3916821094
     65      'E1U        0.5760278800    0.5760278801
     66      'E1U        0.9355287292    0.9355287292
     67      'E1U        1.0554126080    1.0554126082
     68      'E1U        3.7496113850    3.7496113846
     69      'E1U        4.2397498400    4.2397498400
     70      'E1U        4.5683645490    4.5683645488
     71      'E1U       10.7002942900   10.7002942895
     72      'E1U       10.9268978800   10.9268978818
     73      'E1U       50.1915636100   50.1915636127
     74      "E1U        0.2460953221    0.2460953222
     75      "E1U        0.2820469363    0.2820469363
     76      "E1U        0.3258594890    0.3258594889
     77      "E1U        0.3916821093    0.3916821094
     78      "E1U        0.5760278800    0.5760278801
     79      "E1U        0.9355287292    0.9355287292
     80      "E1U        1.0554126080    1.0554126082
     81      "E1U        3.7496113850    3.7496113846
     82      "E1U        4.2397498400    4.2397498400
     83      "E1U        4.5683645490    4.5683645488
     84      "E1U       10.7002942900   10.7002942895
     85      "E1U       10.9268978800   10.9268978818
     86      "E1U       50.1915636100   50.1915636127
     87      'E2U        0.2443319938    0.2443319939
     88      'E2U        0.2685487738    0.2685487738
     89      'E2U        0.2727967541    0.2727967542
     90      'E2U        0.4858720589    0.4858720590
     91      'E2U        0.9406121233    0.9406121234
